356,54,"Female","No",1.28785210014695,3.31134001804079,2.61470646597252,"England"
357,83,"Male","Yes",3.1363741792081,1.90729619597963,2.98440788526827,"Scotland"
358,82,"Female","No",2.44113325270268,2.74444802947348,2.51554118709096,"England"
359,29,"Male","No",1.85846366356675,1.77356717462585,2.41032725535298,"Scotland"
360,50,"Male","No",2.22273190586266,2.03571887904686,2.56126321218474,"England"
361,38,"Male","No",1.76607573270777,2.17429770427201,2.31150706430132,"NI"
362,74,"Female","Yes",1.29185919844221,2.02551098699811,3.61626899655694,"Scotland"
363,48,"Female","Yes",1.58795436270661,2.62801224350886,1.9211274173877,"England"
364,83,"Male","No",1.67163293447952,2.32461602679108,3.39819304342305,"England"
365,57,"Female","No",2.63643210127187,2.67147319174867,2.6032102367399,"England"
366,85,"Female","No",2.31911813047608,3.1885970320325,1.29663791247931,"England"
367,31,"Female","No",1.92591749522383,3.1558176378391,2.25583053561754,"England"
368,23,"Female","Yes",1.9795588051066,1.34007835874602,3.36138808858598,"England"
369,73,"Female","Yes",2.60396476871427,2.357529442231,1.76960214576458,"England"
370,36,"Male","No",1.62802447039441,2.76678206245716,2.69613440002414,"England"
371,41,"Female","No",2.38171955226702,3.15230811093291,1.81181805666796,"England"
372,62,"Male","No",1.66084825648861,2.18051135125672,2.66268061878,"England"
373,74,"Male","No",2.43682728413456,2.57158364003839,3.2754188848719,"England"
374,64,"Female","No",2.69076192360517,3.41395283273788,2.47659528794529,"England"
375,20,"Male","No",1.89443318764423,2.61143656701855,3.23204897226938,"England"
376,51,"Male","Yes",2.31470995319379,3.55050571797261,3.08382061702405,"England"
377,47,"Male","Yes",1.06338826190796,1.25861712443408,3.39613877534678,"England"
378,79,"Female","Yes",2.25220730678799,3.638971569154,3.47624500934689,"England"
379,60,"Male","No",2.24776777231389,1.17000776069864,3.26026679725058,"Scotland"
380,35,"Female","No",2.30004768815129,3.13452631738209,2.86380974799036,"Scotland"
381,38,"Female","No",2.67167704278953,3.09540497009114,2.6504873207675,"England"
382,49,"Male","No",1.6518256605008,2.28725192176908,2.69946522805035,"England"
383,38,"Female","No",2.75770653517867,2.31463966731697,2.84615448225581,"England"
384,67,"Female","Yes",1.64848185139406,2.69910692587401,2.02469047881413,"England"
385,35,"Female","No",1.33156665702961,2.59513761545986,2.22370652721718,"Scotland"
386,73,"Male","No",3.1367787675386,2.63397361254187,2.28627931757716,"England"
387,54,"Female","No",2.48372598018084,3.23584367448304,2.26928378154722,"England"
388,83,"Female","Yes",2.45883320555955,2.62839398700317,2.42700564159427,"England"
389,78,"Male","No",2.39667196962106,1.34401699222281,2.57392333038853,"England"
390,49,"Male","No",2.00190552206206,2.73311354613256,2.09338085406669,"England"
391,27,"Male","No",2.57407857112337,2.31927086245002,1.1576887511784,"England"
392,34,"Male","No",2.7749048209569,2.9720315763954,3.92139009330836,"England"
393,48,"Male","No",1.36600614548035,2.01003441283145,2.07929228864339,"England"
394,57,"Female","No",1.56277761030459,2.35968068027803,3.27433976148424,"England"
395,38,"Male","No",1.76037960116756,1.63878511582159,2.20852901138937,"England"
396,31,"Male","Yes",2.34714086810075,1.66922106515829,2.93481517005538,"England"
397,80,"Female","Yes",0.998252513184829,1.52294664888409,2.52104913857033,"England"
398,74,"Female","Yes",2.02600814414646,2.51357197988881,3.00089362331686,"England"
399,84,"Female","No",1.41810012010559,0.964696227114979,1.40817445683728,"Scotland"
400,26,"Male","No",1.93775990077766,3.20252486793405,2.76449018961873,"England"
401,64,"Female","No",1.34471447750043,2.13565212937027,2.5129488923299,"England"
402,85,"Male","No",2.65011246498822,2.50821506347871,3.51176748296164,"England"
403,53,"Female","No",1.97026350224304,3.17093686750654,2.39464121710446,"England"
404,73,"Male","No",2.00848824486184,2.66868267174288,2.35776056446897,"England"
405,80,"Male","Yes",2.80128474119994,2.73614571630663,1.41468059908159,"England"
406,40,"Female","No",1.69353699837674,2.14349828641287,2.71675218533313,"England"
407,39,"Male","Yes",1.37311651582822,1.77521530008372,3.01228888320876,"England"
408,30,"Female","No",1.80889856693269,2.8592810211101,2.45751409214233,"England"
409,49,"Female","No",1.79322069644129,2.38631676339351,2.23084725811016,"England"
410,73,"Female","Yes",2.26466760877204,2.49997844894488,2.84421585005686,"England"
411,75,"Female","Yes",1.95158251984851,2.03822700059495,1.83237721685442,"England"
412,79,"Female","Yes",1.43673923115724,2.18824273575677,2.81457085361138,"England"
413,54,"Male","No",2.01352937607021,1.21680059845285,3.26805180675936,"England"
414,17,"Male","Yes",2.38037689353222,1.57467292498691,2.50313544685525,"England"
415,38,"Female","Yes",1.46859255457483,1.62009960708169,2.35761050958886,"England"
416,84,"Female","Yes",2.57045832246833,2.3990291302232,2.3830544895602,"England"
417,56,"Male","No",2.43253913838977,1.90281618786731,2.92585038424083,"England"
418,37,"Male","Yes",2.80522589128968,2.71789069808633,1.78258347226143,"England"
419,39,"Female","Yes",1.94590630738847,2.51973081525793,2.06247168915484,"Scotland"
420,26,"Female","No",2.298625971954,2.22086547135035,1.63940853535429,"England"
421,83,"Female","No",1.68959949121301,1.60095823989697,2.43650010971566,"England"
422,54,"Male","Yes",1.97939600126768,2.12427785412208,2.58542861654358,"England"
423,41,"Male","Yes",1.60468012478301,2.99992650399178,2.66596107880612,"Scotland"
424,41,"Male","Yes",2.60547533794873,2.76700768816571,2.50085604048751,"England"
425,74,"Female","No",1.41931780732778,2.32535423511018,1.4209739207381,"England"
426,79,"Male","No",2.38890322631385,1.24315903412799,1.77992157133042,"England"
427,51,"Female","No",1.77868653677388,2.22772759011264,2.41765210609614,"England"
428,68,"Female","Yes",1.60746777560873,0.862396965977065,2.78927393244591,"England"
429,79,"Female","No",2.78663130565953,3.49335190170084,2.73217708379314,"Wales"
430,34,"Female","No",2.15027036814693,2.51887896582731,1.92833536604948,"England"
431,73,"Female","No",2.25665587390248,3.20619693328729,3.27409037585654,"England"
432,69,"Female","No",2.191419356952,2.40258190099094,2.63948601496847,"England"
433,34,"Female","No",2.40671204302532,3.66230753881295,2.38300078541557,"England"
434,44,"Male","Yes",2.79321163846655,1.99676057184147,2.78463129073945,"England"
435,59,"Female","Yes",2.1291524015093,2.96927458004087,3.16431320050262,"England"
436,50,"Female","Yes",2.67382826149002,2.4938715660862,3.0013357271088,"England"
437,47,"Female","Yes",0.996730230277522,2.90719274858406,2.35262901493711,"Scotland"
438,54,"Female","No",2.39615434439224,1.7578704909657,1.84230513496503,"England"
439,64,"Male","No",2.29873865294903,3.75337140702962,3.17090708136532,"England"
440,49,"Male","Yes",2.18501715550336,2.66936431337124,1.93065557292512,"Scotland"
441,50,"Male","No",2.1597367355605,2.22184073364267,2.16380889731272,"England"
442,26,"Male","No",1.88491606636012,1.83571399464462,3.35451689904876,"England"
443,63,"Male","No",1.80715424808479,1.64580868416358,2.26734532441033,"England"
444,82,"Male","No",2.61495434695145,1.4828512263483,2.44374004801095,"England"
445,48,"Male","No",2.01227131558616,1.53817764205492,2.91749907428531,"England"
446,33,"Male","No",2.65529598047614,2.52223874784646,3.4778603785905,"Wales"
447,74,"Female","Yes",1.91813876631645,3.12807162284883,1.97030635122096,"England"
448,29,"Male","Yes",1.62366384366141,2.69819277013207,3.09306903217947,"England"
449,59,"Female","No",2.77988420381391,1.418026815524,2.59138071029391,"Wales"
450,22,"Male","Yes",2.0537096407774,2.54802180597486,3.53370764864304,"England"
451,23,"Male","Yes",2.67212194448017,3.3400380516751,3.23438929774186,"England"
452,63,"Male","Yes",1.52095836453721,3.06822523975398,2.57983245620148,"England"
453,50,"Male","No",2.26822147600221,3.53258922447908,2.11941884293522,"Scotland"
454,29,"Male","Yes",1.95162097453989,2.73496617886581,1.76611187066392,"England"
455,42,"Male","No",3.01840446624171,0.657949524807761,1.95353379565872,"England"
456,39,"Male","No",2.71461429697458,2.85973451758393,2.32253401819498,"England"
457,76,"Female","No",2.36333387687038,2.61933243813859,1.8250820609957,"England"
458,55,"Female","Yes",1.86175196033973,1.53775829216515,2.51675858846358,"England"
459,25,"Female","Yes",2.56224537117136,2.42638674858731,2.26176763753796,"England"
460,41,"Male","Yes",2.43919752265415,2.12374749605653,3.89574264788813,"NI"
461,18,"Male","No",1.42002935268287,2.25165965922397,3.32483512092404,"England"
462,45,"Female","No",2.65834646552166,2.76391163013114,2.94038167912703,"England"
463,63,"Male","No",2.50279277541139,2.1685562235042,2.24697996876057,"Scotland"
464,55,"Male","No",2.01184197905317,2.13492710310103,3.92095506934723,"England"
465,74,"Male","No",3.18663128560681,1.6842122424589,2.42886135619735,"England"
466,70,"Male","Yes",2.54783878254564,2.59647937624626,2.58603858219738,"England"
467,63,"Female","No",1.85845297422546,2.80854068894728,1.35535350398018,"England"
468,84,"Female","No",2.53763617779742,2.82016434273018,3.32146806623027,"England"
469,79,"Male","No",2.29237026179883,3.16594043472903,2.5743983256455,"England"
470,28,"Male","No",2.01777557061052,1.17541306357389,1.94990790533088,"England"
471,73,"Female","Yes",0.566789812836038,2.51860546306028,2.60497636743245,"England"
472,76,"Female","No",1.89715139257357,1.75279329870004,3.31022738020104,"England"
473,29,"Female","No",2.11141615493259,2.84092004393661,2.66307943676398,"England"
474,72,"Female","No",2.43999565260848,2.5448139354472,2.80721017124475,"Wales"
475,73,"Female","No",2.26573701661282,1.90151230740673,3.29886576247466,"England"
476,17,"Male","Yes",2.20657051362581,2.28856994805069,2.01399703022008,"England"
477,36,"Male","Yes",2.81120894358693,3.28561317813623,2.44796664942077,"England"
478,49,"Male","No",2.07514105428028,2.19679251000875,3.05870090261069,"England"
479,76,"Female","No",1.60382994185643,1.53404410127575,1.70316462267747,"England"
480,65,"Female","No",1.86334214652354,3.10994910901902,3.38821962762202,"England"
481,74,"Female","Yes",2.01339361024421,3.15506761884698,1.90938568069257,"England"
482,82,"Male","Yes",1.82989803846226,2.15999223114321,2.78467172039975,"England"
483,50,"Female","Yes",1.22362998802096,3.42630879892812,2.72524763279469,"England"
484,22,"Male","Yes",2.37986519581855,2.40699488282116,2.22370742450006,"Scotland"
485,76,"Female","No",2.47201992164758,1.78654936482055,2.75063482927781,"England"
486,45,"Female","No",1.75400601444312,2.32861711965787,2.48504441506942,"England"
487,44,"Female","Yes",2.3050251868038,2.64243063809976,3.19106392935141,"England"
488,18,"Male","No",1.95163417289303,2.81498381740098,1.73559103159974,"Scotland"
489,75,"Female","No",1.96116822055288,2.71567757496918,3.45349969521167,"England"
490,64,"Female","Yes",2.38393580806431,3.1922603265339,2.4456612367606,"England"
491,17,"Female","Yes",2.29651400538368,2.62932192264878,2.12784234589473,"England"
492,78,"Male","No",1.82568888550514,2.78939408845154,1.91908299226467,"England"
493,27,"Female","Yes",1.75600989876976,3.07432431701086,3.31194516550468,"Scotland"
494,54,"Male","No",2.3553571199373,2.40686439584395,1.60992581344415,"England"
495,55,"Male","Yes",1.63043709921171,2.05672243551337,2.69967736546155,"England"
496,69,"Female","Yes",1.7689850041813,2.3419947234097,2.22248970484092,"England"
497,38,"Female","No",2.7500626212274,1.7533150928081,2.11046642115288,"England"
498,29,"Male","No",2.17534297551901,2.52783032727178,2.50551341087201,"England"
499,17,"Female","No",1.89141923622387,2.78212661782208,2.64820744579123,"England"
500,76,"Male","No",1.54639105975706,1.9136084125282,2.37013349490103,"England"
